2026-07-23 10:23:46,841	WARNING utils.py:426 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-23 10:23:48,192	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(main_task pid=7353)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=7353)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=7353)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=7353)[0m                                                  'grad_offload': True,
[36m(main_task pid=7353)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=7353)[0m                                                  'param_offload': True,
[36m(main_task pid=7353)[0m                                                  'wrap_policy': {'min_num_params': 0,
[36m(main_task pid=7353)[0m                                                                  'transformer_layer_cls_to_wrap': ['Qwen3_5DecoderLayer']}},
[36m(main_task pid=7353)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=7353)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=7353)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=7353)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=7353)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=7353)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=7353)[0m                                            'total_training_steps': -1,
[36m(main_task pid=7353)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=7353)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=7353)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=7353)[0m                                  'ppo_micro_batch_size': 2,
[36m(main_task pid=7353)[0m                                  'ppo_mini_batch_size': 40,
[36m(main_task pid=7353)[0m                                  'shuffle': False,
[36m(main_task pid=7353)[0m                                  'state_masking': True,
[36m(main_task pid=7353)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=7353)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=7353)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=7353)[0m                                  'use_kl_loss': False},
[36m(main_task pid=7353)[0m                        'hybrid_engine': True,
[36m(main_task pid=7353)[0m                        'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=7353)[0m                                  'enable_gradient_checkpointing': True,
[36m(main_task pid=7353)[0m                                  'external_lib': None,
[36m(main_task pid=7353)[0m                                  'override_config': {},
[36m(main_task pid=7353)[0m                                  'path': '/root/autodl-tmp/search-r1/models/Qwen3.5-2B',
[36m(main_task pid=7353)[0m                                  'use_remove_padding': False},
[36m(main_task pid=7353)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=7353)[0m                                                'param_offload': True,
[36m(main_task pid=7353)[0m                                                'wrap_policy': {'min_num_params': 0,
[36m(main_task pid=7353)[0m                                                                'transformer_layer_cls_to_wrap': ['Qwen3_5DecoderLayer']}},
[36m(main_task pid=7353)[0m                                'log_prob_max_token_len_per_gpu': 16384,
