comparison,candidate_role,candidate_stage,category,parent_searches,candidate_searches,search_delta_candidate_minus_parent,count
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,0,0,0,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,1,1,0,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,1,2,1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,2,1,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,2,2,0,4
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,2,3,1,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,3,1,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,3,2,-1,5
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,3,3,0,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,3,4,1,4
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,4,1,-3,3
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,4,2,-2,11
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,4,3,-1,5
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_correct,4,4,0,5
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,1,2,1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,2,3,1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,2,4,2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,3,0,-3,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,3,1,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,4,0,-4,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,4,2,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_correct_candidate_wrong,4,4,0,3
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,1,1,0,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,1,2,1,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,1,4,3,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,2,1,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,2,2,0,3
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,2,3,1,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,3,2,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,3,3,0,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,4,1,-3,4
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,4,2,-2,18
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,4,3,-1,9
parent_vs_reproduced,reproduced,qwen_native_r_multihop,baseline_wrong_candidate_correct,4,4,0,7
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,1,3,2,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,1,4,3,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,2,2,0,3
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,2,3,1,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,2,4,2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,3,0,-3,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,3,1,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,3,2,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,3,4,1,3
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,4,0,-4,4
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,4,1,-3,10
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,4,2,-2,13
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,4,3,-1,17
parent_vs_reproduced,reproduced,qwen_native_r_multihop,both_wrong,4,4,0,90
