comparison,candidate_role,candidate_stage,category,control_searches,candidate_searches,search_delta_candidate_minus_control,count
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_correct,1,1,0,15
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_correct,3,1,-2,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_correct,3,2,-1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_correct,3,4,1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_correct,4,2,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_correct_candidate_wrong,1,1,0,5
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_correct_candidate_wrong,1,4,3,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_correct_candidate_wrong,3,1,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_correct_candidate_wrong,4,2,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_correct_candidate_wrong,4,4,0,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,1,1,0,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,1,2,1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,1,4,3,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,2,2,0,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,4,3,-1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,baseline_wrong_candidate_correct,4,4,0,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,1,1,0,31
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,1,2,1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,1,4,3,6
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,2,1,-1,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,2,2,0,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,2,3,1,3
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,2,4,2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,3,1,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,3,2,-1,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,3,4,1,2
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,4,1,-3,11
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,4,2,-2,1
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,4,3,-1,4
control_vs_cost_aware_gated,cost_aware_gated,qwen_native_c_nq_test,both_wrong,4,4,0,21
