comparison,candidate_role,candidate_stage,category,parent_searches,candidate_searches,search_delta_candidate_minus_parent,count
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_correct,0,1,1,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_correct,1,1,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_correct,2,1,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_correct,2,4,2,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_correct,3,1,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_correct_candidate_wrong,1,3,2,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_correct_candidate_wrong,2,1,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_correct_candidate_wrong,4,4,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,0,1,1,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,0,2,2,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,0,3,3,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,1,1,0,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,2,2,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,3,1,-2,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,3,2,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,4,1,-3,7
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,4,2,-2,5
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,4,3,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,baseline_wrong_candidate_correct,4,4,0,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,0,0,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,0,1,1,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,0,2,2,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,0,3,3,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,0,4,4,4
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,1,1,0,5
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,1,2,1,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,1,3,2,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,1,4,3,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,2,0,-2,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,2,1,-1,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,2,2,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,2,4,2,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,3,1,-2,3
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,3,2,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,3,3,0,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,3,4,1,1
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,4,1,-3,5
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,4,2,-2,9
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,4,3,-1,6
parent_vs_reproduced,reproduced,qwen_native_r_nq_test,both_wrong,4,4,0,32
