comparison,candidate_role,candidate_stage,category,parent_searches,candidate_searches,search_delta_candidate_minus_parent,count
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,1,1,0,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,1,2,1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,1,3,2,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,2,1,-1,3
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,2,2,0,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,3,1,-2,4
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,3,2,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,3,3,0,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,4,1,-3,4
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,4,2,-2,13
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,4,3,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_correct,4,4,0,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,0,1,1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,2,3,1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,2,4,2,2
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,3,4,1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,4,0,-4,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_correct_candidate_wrong,4,4,0,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,0,1,1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,1,2,1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,2,1,-1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,2,2,0,2
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,2,3,1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,3,2,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,4,1,-3,14
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,4,2,-2,12
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,4,3,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,baseline_wrong_candidate_correct,4,4,0,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,1,1,0,3
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,1,3,2,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,2,1,-1,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,2,2,0,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,2,3,1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,2,4,2,1
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,3,1,-2,3
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,3,2,-1,3
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,3,4,1,2
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,4,1,-3,9
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,4,2,-2,7
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,4,3,-1,6
parent_vs_reproduced,reproduced,qwen_native_r_val,both_wrong,4,4,0,6
